,corp_brand_id,corporate_brand,material_type,level,date,snapshot_date,Brand_ΔFIP_%,Brand_Abs_Impact,Brand_MT_Abs_Impact,Net_vs_Abs_Ratio,Signal_SKU_%,Impact_from_Signal_%,Top_5_SKU_%,Plant_Concentration_%,Qty_Impact_%,Cost_Impact_%,Weighted_Dominance,Driver_Conflict_%,Avg_Persistence,Structural_Shift_Index,MaterialType_Impact_%,Actionability_Index,Ownership_Clarity_Index,Explainability_Score
258,00201790,All Other Pharmaceut,RAW,BRAND_MATERIAL_TYPE,202612,2026-01-16,-30.48,,18330828.64,30.48,40.56,49.33,61.47,35.89,100.0,-0.0,1.0,65.75,0.63,1.37,29.09,30.32,100.0,42.9
259,00201790,All Other Pharmaceut,RAW,BRAND_MATERIAL_TYPE,202612,2026-01-23,-11.73,,15030635.83,11.73,31.74,27.83,38.74,52.71,208.73,-138.28,0.59,49.13,0.95,7.51,0.54,10.78,347.01,31.35
260,00201790,All Other Pharmaceut,RAW,BRAND_MATERIAL_TYPE,202612,2026-01-30,-75.53,,6087994.83,75.53,35.96,7.11,90.29,81.78,100.0,-0.0,1.0,26.02,0.56,0.0,123.74,6.42,100.0,52.37
261,00201790,All Other Pharmaceut,UNBW,BRAND_MATERIAL_TYPE,202612,2025-07-18,,,0.0,,100.0,,,,,,,0.0,0.0,0.0,,,,
262,00201790,All Other Pharmaceut,UNBW,BRAND_MATERIAL_TYPE,202612,2025-07-25,,,0.0,,0.0,,,,,,,,0.1,,-0.0,,,
263,00201790,All Other Pharmaceut,UNBW,BRAND_MATERIAL_TYPE,202612,2025-08-01,,,0.0,,0.0,,,,,,,,0.14,,-0.0,,,
264,00201790,All Other Pharmaceut,UNBW,BRAND_MATERIAL_TYPE,202612,2025-08-08,,,0.0,,0.0,,,,,,,,0.25,,0.0,,,
265,00201790,All Other Pharmaceut,UNBW,BRAND_MATERIAL_TYPE,202612,2025-08-15,,,0.0,,0.0,,,,,,,,0.26,,-0.0,,,
266,00201790,All Other Pharmaceut,UNBW,BRAND_MATERIAL_TYPE,202612,2025-08-22,,,0.0,,0.0,,,,,,,,0.3,,-0.0,,,
267,00201790,All Other Pharmaceut,UNBW,BRAND_MATERIAL_TYPE,202612,2025-08-26,,,0.0,,1.57,,,,,,,0.0,0.0,0.0,,,,
268,00201790,All Other Pharmaceut,UNBW,BRAND_MATERIAL_TYPE,202612,2025-08-29,,,0.0,,0.0,,,,,,,,0.15,,0.0,,,
269,00201790,All Other Pharmaceut,UNBW,BRAND_MATERIAL_TYPE,202612,2025-09-05,,,0.0,,0.0,,,,,,,,0.18,,-0.0,,,
270,00201790,All Other Pharmaceut,UNBW,BRAND_MATERIAL_TYPE,202612,2025-09-12,,,0.0,,0.0,,,,,,,,0.32,,-0.0,,,
271,00201790,All Other Pharmaceut,UNBW,BRAND_MATERIAL_TYPE,202612,2025-09-18,,,0.0,,0.0,,,,,,,,0.6,,0.0,,,
272,00201790,All Other Pharmaceut,UNBW,BRAND_MATERIAL_TYPE,202612,2025-09-19,,,0.0,,0.0,,,,,,,,0.33,,-0.0,,,
273,00201790,All Other Pharmaceut,UNBW,BRAND_MATERIAL_TYPE,202612,2025-09-26,,,0.0,,0.0,,,,,,,,0.27,,-0.0,,,
274,00201790,All Other Pharmaceut,UNBW,BRAND_MATERIAL_TYPE,202612,2025-10-03,,,0.0,,0.0,,,,,,,,0.33,,-0.0,,,
275,00201790,All Other Pharmaceut,UNBW,BRAND_MATERIAL_TYPE,202612,2025-10-10,,,0.0,,0.0,,,,,,,,0.0,,,,,
276,00201790,All Other Pharmaceut,UNBW,BRAND_MATERIAL_TYPE,202612,2025-10-17,,,0.0,,0.0,,,,,,,,0.3,,-0.0,,,
277,00201790,All Other Pharmaceut,UNBW,BRAND_MATERIAL_TYPE,202612,2025-10-24,,,0.0,,0.0,,,,,,,,0.45,,-0.0,,,
278,00201790,All Other Pharmaceut,UNBW,BRAND_MATERIAL_TYPE,202612,2025-10-31,,,0.0,,0.0,,,,,,,,0.34,,0.0,,,
279,00201790,All Other Pharmaceut,UNBW,BRAND_MATERIAL_TYPE,202612,2025-11-07,,,0.0,,0.0,,,,,,,,0.28,,0.0,,,
280,00201790,All Other Pharmaceut,UNBW,BRAND_MATERIAL_TYPE,202612,2025-11-14,,,0.0,,0.0,,,,,,,,0.25,,-0.0,,,
281,00201790,All Other Pharmaceut,UNBW,BRAND_MATERIAL_TYPE,202612,2025-11-19,,,0.0,,0.0,,,,,,,,0.59,,0.0,,,
282,00201790,All Other Pharmaceut,UNBW,BRAND_MATERIAL_TYPE,202612,2025-11-21,,,0.0,,0.0,,,,,,,,0.4,,0.0,,,
283,00201790,All Other Pharmaceut,UNBW,BRAND_MATERIAL_TYPE,202612,2025-11-28,,,0.0,,0.0,,,,,,,,0.39,,-0.0,,,
284,00201790,All Other Pharmaceut,UNBW,BRAND_MATERIAL_TYPE,202612,2025-12-05,,,0.0,,0.0,,,,,,,,0.39,,-0.0,,,
285,00201790,All Other Pharmaceut,UNBW,BRAND_MATERIAL_TYPE,202612,2025-12-12,,,0.0,,0.0,,,,,,,,0.35,,0.0,,,
286,00201790,All Other Pharmaceut,UNBW,BRAND_MATERIAL_TYPE,202612,2025-12-17,,,0.0,,0.0,,,,,,,,0.62,,-0.0,,,
287,00201790,All Other Pharmaceut,UNBW,BRAND_MATERIAL_TYPE,202612,2025-12-19,,,0.0,,0.0,,,,,,,,0.37,,0.0,,,
288,00201790,All Other Pharmaceut,UNBW,BRAND_MATERIAL_TYPE,202612,2025-12-26,,,0.0,,0.0,,,,,,,,0.13,,0.0,,,
289,00201790,All Other Pharmaceut,UNBW,BRAND_MATERIAL_TYPE,202612,2026-01-02,,,0.0,,0.0,,,,,,,,0.04,,0.0,,,
290,00201790,All Other Pharmaceut,UNBW,BRAND_MATERIAL_TYPE,202612,2026-01-09,,,0.0,,0.0,,,,,,,,0.12,,-0.0,,,
291,03302043,ABRAXANE,FIN,BRAND_MATERIAL_TYPE,202612,2025-07-18,,,0.0,,100.0,,,,,,,0.0,0.0,0.0,,,,
292,03302043,ABRAXANE,FIN,BRAND_MATERIAL_TYPE,202612,2025-07-25,-28.52,,192893.16,28.52,97.09,100.0,89.28,53.55,100.0,-0.0,1.0,15.0,0.15,0.0,-0.86,89.28,100.0,75.03
293,03302043,ABRAXANE,FIN,BRAND_MATERIAL_TYPE,202612,2025-08-01,43.51,,3645527.99,43.51,97.06,100.0,66.78,23.92,100.0,0.0,1.0,36.36,0.42,0.0,-36.01,66.78,100.0,66.94
294,03302043,ABRAXANE,FIN,BRAND_MATERIAL_TYPE,202612,2025-08-08,18.5,,12956602.46,18.5,97.06,100.0,54.89,22.44,100.0,0.0,1.0,68.69,0.79,0.0,86.97,54.89,100.0,63.43
295,03302043,ABRAXANE,FIN,BRAND_MATERIAL_TYPE,202612,2025-08-15,-37.43,,6555042.76,37.43,97.03,100.0,78.29,30.06,100.0,-0.0,1.0,26.53,0.34,0.0,-73.35,78.29,100.0,71.25
296,03302043,ABRAXANE,FIN,BRAND_MATERIAL_TYPE,202612,2025-08-22,6.35,,4457900.34,6.35,97.03,100.0,89.37,35.36,100.0,0.0,1.0,22.45,0.23,0.0,-9.1,89.37,100.0,75.32
297,03302043,ABRAXANE,FIN,BRAND_MATERIAL_TYPE,202612,2025-08-26,,,0.0,,97.03,,,,,,,0.0,0.0,0.0,,,,
298,03302043,ABRAXANE,FIN,BRAND_MATERIAL_TYPE,202612,2025-08-29,26.71,,1917692.38,26.71,96.04,79.56,81.78,59.6,100.0,0.0,1.0,26.8,0.28,0.0,18.26,65.07,100.0,72.05
299,03302043,ABRAXANE,FIN,BRAND_MATERIAL_TYPE,202612,2025-09-05,10.87,,7813907.13,10.87,88.12,79.35,69.19,33.13,100.0,0.0,1.0,53.93,0.69,1.12,33.79,54.9,100.0,65.23
300,03302043,ABRAXANE,FIN,BRAND_MATERIAL_TYPE,202612,2025-09-12,-61.4,,4880682.61,61.4,80.2,37.87,72.39,36.55,100.0,-0.0,1.0,30.86,0.46,1.23,176.76,27.41,100.0,62.55
301,03302043,ABRAXANE,FIN,BRAND_MATERIAL_TYPE,202612,2025-09-18,-8.59,,14141170.37,8.59,80.2,48.4,55.33,31.24,100.0,-0.0,1.0,66.67,1.04,2.47,12.98,26.78,100.0,57.68
302,03302043,ABRAXANE,FIN,BRAND_MATERIAL_TYPE,202612,2025-09-19,9.77,,4216198.02,9.77,75.25,41.82,83.52,49.94,100.0,0.0,1.0,23.68,0.62,1.32,-4.89,34.92,100.0,65.59
303,03302043,ABRAXANE,FIN,BRAND_MATERIAL_TYPE,202612,2025-09-26,55.59,,1097371.79,55.59,87.88,26.36,82.34,66.75,100.0,0.0,1.0,18.39,0.38,0.0,22.53,21.7,100.0,69.37
304,03302043,ABRAXANE,FIN,BRAND_MATERIAL_TYPE,202612,2025-10-03,8.75,,12761479.11,8.75,80.39,71.48,58.98,31.03,100.0,0.0,1.0,54.88,0.84,2.44,-27.35,42.16,100.0,58.56
305,03302043,ABRAXANE,FIN,BRAND_MATERIAL_TYPE,202612,2025-10-10,,,0.0,,77.88,,,,,,,0.0,0.0,0.0,,,,
306,03302043,ABRAXANE,FIN,BRAND_MATERIAL_TYPE,202612,2025-10-17,2.0,,15391466.4,2.0,78.43,58.52,51.4,25.39,100.0,0.0,1.0,67.5,0.72,0.0,19.4,30.08,100.0,54.32
307,03302043,ABRAXANE,FIN,BRAND_MATERIAL_TYPE,202612,2025-10-24,-15.43,,10654918.53,15.43,66.67,22.85,65.69,41.09,100.0,-0.0,1.0,38.24,0.77,2.94,-22.22,15.01,100.0,55.52
308,03302043,ABRAXANE,FIN,BRAND_MATERIAL_TYPE,202612,2025-10-31,52.56,,4904676.12,52.56,85.58,19.6,94.96,63.84,100.0,0.0,1.0,17.98,0.27,0.0,102.17,18.61,100.0,73.11
309,03302043,ABRAXANE,FIN,BRAND_MATERIAL_TYPE,202612,2025-11-07,-18.82,,9271859.26,18.82,79.61,63.8,54.55,28.0,100.0,-0.0,1.0,64.63,0.81,0.0,-1035.13,34.8,100.0,56.35
310,03302043,ABRAXANE,FIN,BRAND_MATERIAL_TYPE,202612,2025-11-14,-4.1,,8478954.42,4.1,71.57,34.34,66.31,36.36,100.0,-0.0,1.0,28.77,0.46,0.0,9.84,22.77,100.0,56.69
311,03302043,ABRAXANE,FIN,BRAND_MATERIAL_TYPE,202612,2025-11-19,9.22,,12334731.91,9.22,70.59,49.41,48.47,27.37,100.0,0.0,1.0,63.89,1.09,2.78,150.9,23.95,100.0,51.25
312,03302043,ABRAXANE,FIN,BRAND_MATERIAL_TYPE,202612,2025-11-21,89.67,,47600820.91,89.67,69.9,2.08,98.46,94.45,100.0,0.0,1.0,22.22,0.53,1.39,57.26,2.05,100.0,69.13
313,03302043,ABRAXANE,FIN,BRAND_MATERIAL_TYPE,202612,2025-11-28,-91.48,,48056753.06,91.48,85.29,3.47,97.67,95.84,100.0,-0.0,1.0,28.74,0.47,0.0,103.79,3.39,100.0,74.75
314,03302043,ABRAXANE,FIN,BRAND_MATERIAL_TYPE,202612,2025-12-05,66.68,,23379401.7,66.68,83.33,81.83,85.38,72.27,100.0,0.0,1.0,52.94,0.7,0.0,-145.69,69.86,100.0,69.8
315,03302043,ABRAXANE,FIN,BRAND_MATERIAL_TYPE,202612,2025-12-12,72.32,,7387906.96,72.32,69.31,11.85,87.24,70.19,100.0,0.0,1.0,21.43,0.4,0.0,-2312.51,10.33,100.0,63.94
316,03302043,ABRAXANE,FIN,BRAND_MATERIAL_TYPE,202612,2025-12-17,63.42,,31143877.57,63.42,79.21,12.98,80.7,69.89,100.0,0.0,1.0,66.25,0.98,0.0,82.0,10.48,100.0,67.23
317,03302043,ABRAXANE,FIN,BRAND_MATERIAL_TYPE,202612,2025-12-19,68.93,,6916522.5,68.93,69.31,69.86,96.48,70.13,100.0,0.0,1.0,20.0,0.69,4.29,155.78,67.4,100.0,68.63
318,03302043,ABRAXANE,FIN,BRAND_MATERIAL_TYPE,202612,2025-12-26,1.43,,2235260.74,1.43,84.16,57.58,95.39,53.51,100.0,0.0,1.0,18.82,0.42,1.18,2.65,54.93,100.0,73.21
319,03302043,ABRAXANE,FIN,BRAND_MATERIAL_TYPE,202612,2026-01-02,94.65,,18032385.98,94.65,85.29,96.19,78.3,44.2,14.21,81.19,-0.5,45.98,0.83,1.15,49.39,75.32,66.98,68.21
320,03302043,ABRAXANE,FIN,BRAND_MATERIAL_TYPE,202612,2026-01-09,58.0,,1168856.03,58.0,79.41,39.27,91.16,52.94,100.0,0.0,1.0,7.41,0.16,0.0,-88.57,35.8,100.0,68.75
321,03302043,ABRAXANE,FIN,BRAND_MATERIAL_TYPE,202612,2026-01-16,-62.61,,2917605.94,62.61,91.0,19.83,97.27,46.27,100.0,-0.0,1.0,16.48,0.2,0.0,-861.53,19.29,100.0,75.97
322,03302043,ABRAXANE,FIN,BRAND_MATERIAL_TYPE,202612,2026-01-23,-17.51,,42837631.18,17.51,81.0,31.54,76.58,55.02,257.09,-176.86,0.49,40.74,0.8,2.47,-291.02,24.15,433.95,65.7
323,03302043,ABRAXANE,FIN,BRAND_MATERIAL_TYPE,202612,2026-01-30,-79.87,,38638059.62,79.87,72.0,13.19,89.87,79.03,100.0,-0.0,1.0,26.39,0.59,0.0,92.41,11.85,100.0,66.71
324,03302043,ABRAXANE,HALB,BRAND_MATERIAL_TYPE,202612,2025-07-18,,,0.0,,100.0,,,,,,,0.0,0.0,0.0,,,,
325,03302043,ABRAXANE,HALB,BRAND_MATERIAL_TYPE,202612,2025-07-25,71.29,,7489512.26,71.29,94.74,100.0,90.83,68.14,100.0,0.0,1.0,61.11,0.58,0.0,83.03,90.83,100.0,76.16
326,03302043,ABRAXANE,HALB,BRAND_MATERIAL_TYPE,202612,2025-08-01,-51.21,,10331474.42,51.21,94.74,100.0,83.85,62.04,100.0,-0.0,1.0,66.67,0.84,0.0,120.14,83.85,100.0,74.24
327,03302043,ABRAXANE,HALB,BRAND_MATERIAL_TYPE,202612,2025-08-08,-8.34,,6487941.77,8.34,94.74,100.0,78.6,75.34,100.0,-0.0,1.0,72.22,1.0,0.0,-19.65,78.6,100.0,72.67
328,03302043,ABRAXANE,HALB,BRAND_MATERIAL_TYPE,202612,2025-08-15,76.29,,7431676.47,76.29,94.74,100.0,84.82,83.87,100.0,0.0,1.0,77.78,1.21,0.0,169.5,84.82,100.0,75.86
329,03302043,ABRAXANE,HALB,BRAND_MATERIAL_TYPE,202612,2025-08-22,-45.77,,15434774.87,45.77,94.74,100.0,83.52,89.13,100.0,-0.0,1.0,66.67,0.95,0.0,227.26,83.52,100.0,74.46
330,03302043,ABRAXANE,HALB,BRAND_MATERIAL_TYPE,202612,2025-08-26,,,0.0,,94.74,,,,,,,0.0,0.0,0.0,,,,
331,03302043,ABRAXANE,HALB,BRAND_MATERIAL_TYPE,202612,2025-08-29,-42.82,,6506477.4,42.82,84.21,61.41,97.62,88.4,100.0,-0.0,1.0,50.0,0.53,0.0,-99.31,59.95,100.0,74.49
332,03302043,ABRAXANE,HALB,BRAND_MATERIAL_TYPE,202612,2025-09-05,24.14,,4907810.04,24.14,89.47,91.22,82.32,56.18,100.0,0.0,1.0,47.06,0.74,0.0,47.15,75.09,100.0,71.17
333,03302043,ABRAXANE,HALB,BRAND_MATERIAL_TYPE,202612,2025-09-12,9.68,,22181029.25,9.68,68.42,68.08,93.44,39.8,100.0,0.0,1.0,38.46,0.68,0.0,-126.59,63.61,100.0,67.03
334,03302043,ABRAXANE,HALB,BRAND_MATERIAL_TYPE,202612,2025-09-18,-11.18,,18471612.38,11.18,63.16,36.71,76.45,54.0,100.0,-0.0,1.0,50.0,1.16,0.0,22.06,28.07,100.0,59.7
335,03302043,ABRAXANE,HALB,BRAND_MATERIAL_TYPE,202612,2025-09-19,-20.8,,13377021.35,20.8,68.42,45.01,99.0,47.91,100.0,-0.0,1.0,38.46,1.0,0.0,33.03,44.56,100.0,70.3
336,03302043,ABRAXANE,HALB,BRAND_MATERIAL_TYPE,202612,2025-09-26,36.49,,3746645.44,36.49,89.47,99.09,96.24,94.55,100.0,0.0,1.0,52.94,1.0,0.0,50.5,95.37,100.0,77.62
337,03302043,ABRAXANE,HALB,BRAND_MATERIAL_TYPE,202612,2025-10-03,-33.53,,10458910.08,33.53,78.95,71.52,79.29,79.61,100.0,-0.0,1.0,53.33,0.95,0.0,85.94,56.71,100.0,66.45
338,03302043,ABRAXANE,HALB,BRAND_MATERIAL_TYPE,202612,2025-10-10,,,0.0,,90.0,,,,,,,0.0,0.0,0.0,,,,
339,03302043,ABRAXANE,HALB,BRAND_MATERIAL_TYPE,202612,2025-10-17,9.51,,18446848.28,9.51,85.71,90.81,90.13,86.11,100.0,0.0,1.0,50.0,0.52,0.0,110.39,81.85,100.0,72.09
340,03302043,ABRAXANE,HALB,BRAND_MATERIAL_TYPE,202612,2025-10-24,66.17,,12135515.09,66.17,85.71,44.63,99.94,87.47,100.0,0.0,1.0,38.89,0.62,0.0,108.57,44.6,100.0,76.32
341,03302043,ABRAXANE,HALB,BRAND_MATERIAL_TYPE,202612,2025-10-31,-6.02,,573494.88,6.02,85.71,96.42,96.42,81.24,100.0,-0.0,1.0,33.33,0.57,0.0,-1.37,92.97,100.0,74.76
342,03302043,ABRAXANE,HALB,BRAND_MATERIAL_TYPE,202612,2025-11-07,61.35,,3280159.31,61.35,89.47,87.08,92.05,85.36,100.0,0.0,1.0,47.06,0.63,0.0,1193.61,80.16,100.0,74.71
343,03302043,ABRAXANE,HALB,BRAND_MATERIAL_TYPE,202612,2025-11-14,-100.0,,3054771.98,100.0,89.47,99.78,99.78,65.79,100.0,-0.0,1.0,29.41,0.42,0.0,86.41,99.56,100.0,77.1
344,03302043,ABRAXANE,HALB,BRAND_MATERIAL_TYPE,202612,2025-11-19,0.91,,23636249.65,0.91,89.47,62.81,97.57,61.95,100.0,0.0,1.0,47.06,0.79,0.0,28.56,61.29,100.0,77.45
345,03302043,ABRAXANE,HALB,BRAND_MATERIAL_TYPE,202612,2025-11-21,68.79,,45035020.64,68.79,73.68,24.15,97.52,79.29,100.0,0.0,1.0,28.57,0.79,0.0,41.56,23.55,100.0,71.11
346,03302043,ABRAXANE,HALB,BRAND_MATERIAL_TYPE,202612,2025-11-28,17.61,,10610724.66,17.61,78.95,78.86,93.48,83.97,100.0,0.0,1.0,40.0,0.68,0.0,-4.41,73.72,100.0,71.25
347,03302043,ABRAXANE,HALB,BRAND_MATERIAL_TYPE,202612,2025-12-05,-93.3,,28890412.69,93.3,78.95,68.39,94.36,93.92,100.0,-0.0,1.0,53.33,0.74,0.0,251.91,64.54,100.0,71.78
348,03302043,ABRAXANE,HALB,BRAND_MATERIAL_TYPE,202612,2025-12-12,-32.93,,16710939.04,32.93,84.21,57.6,98.55,76.76,100.0,-0.0,1.0,43.75,0.89,0.0,2381.75,56.76,100.0,76.09
349,03302043,ABRAXANE,HALB,BRAND_MATERIAL_TYPE,202612,2025-12-17,12.74,,23927784.38,12.74,73.68,40.72,89.96,91.55,100.0,0.0,1.0,50.0,1.21,7.14,12.65,36.63,100.0,69.49
350,03302043,ABRAXANE,HALB,BRAND_MATERIAL_TYPE,202612,2025-12-19,-10.38,,13572061.33,10.38,68.42,24.27,98.05,54.68,100.0,-0.0,1.0,46.15,0.95,0.0,-46.02,23.8,100.0,69.75
351,03302043,ABRAXANE,HALB,BRAND_MATERIAL_TYPE,202612,2025-12-26,8.61,,15237420.73,8.61,84.21,18.6,98.93,61.05,100.0,0.0,1.0,31.25,0.84,0.0,108.61,18.4,100.0,76.06
352,03302043,ABRAXANE,HALB,BRAND_MATERIAL_TYPE,202612,2026-01-02,100.0,,16798244.84,100.0,89.47,80.13,87.69,75.52,4.22,94.97,-0.9,41.18,0.68,0.0,48.62,70.26,90.75,73.15
353,03302043,ABRAXANE,HALB,BRAND_MATERIAL_TYPE,202612,2026-01-09,-38.34,,3777557.01,38.34,89.47,30.84,100.0,100.0,100.0,-0.0,1.0,23.53,0.47,0.0,189.21,30.84,100.0,77.37
354,03302043,ABRAXANE,HALB,BRAND_MATERIAL_TYPE,202612,2026-01-16,73.61,,3384403.67,73.61,100.0,100.0,99.91,99.91,100.0,0.0,1.0,33.33,0.72,0.0,1174.9,99.91,100.0,82.37
355,03302043,ABRAXANE,HALB,BRAND_MATERIAL_TYPE,202612,2026-01-23,23.59,,35541028.89,23.59,88.89,81.73,80.75,79.45,-89.69,194.75,0.13,37.5,0.67,0.0,325.28,66.0,284.45,70.08
356,03302043,ABRAXANE,HALB,BRAND_MATERIAL_TYPE,202612,2026-01-30,-9.15,,44902448.68,9.15,61.11,21.98,83.13,82.49,100.0,-0.0,1.0,45.45,1.0,0.0,12.31,18.27,100.0,61.03
357,03302043,ABRAXANE,PACK,BRAND_MATERIAL_TYPE,202612,2025-07-18,,,0.0,,100.0,,,,,,,0.0,0.0,0.0,,,,
358,03302043,ABRAXANE,PACK,BRAND_MATERIAL_TYPE,202612,2025-07-25,47.49,,36899.55,47.49,100.0,100.0,95.99,100.0,100.0,0.0,1.0,53.85,0.54,0.0,0.27,95.99,100.0,80.19
359,03302043,ABRAXANE,PACK,BRAND_MATERIAL_TYPE,202612,2025-08-01,-100.0,,63169.35,100.0,100.0,100.0,95.94,100.0,100.0,-0.0,1.0,53.85,0.62,0.0,1.43,95.94,100.0,80.43
360,03302043,ABRAXANE,PACK,BRAND_MATERIAL_TYPE,202612,2025-08-08,57.89,,117484.78,57.89,100.0,100.0,97.32,100.0,100.0,0.0,1.0,92.31,1.15,0.0,2.47,97.32,100.0,82.77
361,03302043,ABRAXANE,PACK,BRAND_MATERIAL_TYPE,202612,2025-08-15,-5.47,,2785.27,5.47,100.0,100.0,82.92,100.0,100.0,-0.0,1.0,69.23,1.23,0.0,-0.0,82.92,100.0,77.27
362,03302043,ABRAXANE,PACK,BRAND_MATERIAL_TYPE,202612,2025-08-22,-96.82,,114266.92,96.82,100.0,100.0,98.26,100.0,100.0,-0.0,1.0,71.43,1.36,0.0,3.56,98.26,100.0,83.83
363,03302043,ABRAXANE,PACK,BRAND_MATERIAL_TYPE,202612,2025-08-26,,,0.0,,100.0,,,,,,,0.0,0.0,0.0,,,,
364,03302043,ABRAXANE,PACK,BRAND_MATERIAL_TYPE,202612,2025-08-29,-8.61,,8665.59,8.61,100.0,100.0,100.0,100.0,100.0,-0.0,1.0,28.57,0.29,0.0,-0.03,100.0,100.0,80.95
365,03302043,ABRAXANE,PACK,BRAND_MATERIAL_TYPE,202612,2025-09-05,79.21,,58078.71,79.21,85.71,63.05,90.85,100.0,100.0,0.0,1.0,100.0,1.14,0.0,1.83,57.28,100.0,74.43
366,03302043,ABRAXANE,PACK,BRAND_MATERIAL_TYPE,202612,2025-09-12,57.0,,77661.31,57.0,92.86,80.95,97.3,100.0,100.0,0.0,1.0,92.31,1.29,0.0,-2.61,78.76,100.0,80.35
367,03302043,ABRAXANE,PACK,BRAND_MATERIAL_TYPE,202612,2025-09-18,89.46,,96848.42,89.46,57.14,21.76,83.56,100.0,100.0,0.0,1.0,100.0,2.07,12.5,-0.93,18.18,100.0,63.18
368,03302043,ABRAXANE,PACK,BRAND_MATERIAL_TYPE,202612,2025-09-19,,,0.0,,71.43,,,,,,,0.0,0.0,0.0,-0.0,,,
369,03302043,ABRAXANE,PACK,BRAND_MATERIAL_TYPE,202612,2025-09-26,-100.0,,79844.7,100.0,100.0,100.0,100.0,100.0,100.0,-0.0,1.0,42.86,0.43,0.0,-2.95,100.0,100.0,81.43
370,03302043,ABRAXANE,PACK,BRAND_MATERIAL_TYPE,202612,2025-10-03,37.67,,12914.2,37.67,64.29,95.62,93.95,100.0,100.0,0.0,1.0,77.78,1.07,0.0,-0.12,89.84,100.0,66.87
371,03302043,ABRAXANE,PACK,BRAND_MATERIAL_TYPE,202612,2025-10-10,,,0.0,,85.71,,,,,,,0.0,0.0,0.0,,,,
372,03302043,ABRAXANE,PACK,BRAND_MATERIAL_TYPE,202612,2025-10-17,-80.75,,76945.1,80.75,100.0,100.0,86.9,100.0,100.0,-0.0,1.0,85.71,0.86,0.0,-3.91,86.9,100.0,77.62
373,03302043,ABRAXANE,PACK,BRAND_MATERIAL_TYPE,202612,2025-10-24,53.01,,54922.54,53.01,78.57,52.54,86.65,100.0,100.0,0.0,1.0,81.82,1.29,27.27,0.39,45.53,100.0,70.37
374,03302043,ABRAXANE,PACK,BRAND_MATERIAL_TYPE,202612,2025-10-31,-93.13,,21777.16,93.13,57.14,40.44,99.63,100.0,100.0,-0.0,1.0,25.0,0.71,0.0,-0.8,40.3,100.0,65.09
375,03302043,ABRAXANE,PACK,BRAND_MATERIAL_TYPE,202612,2025-11-07,64.35,,29785.31,64.35,71.43,71.18,89.98,100.0,100.0,0.0,1.0,70.0,0.93,0.0,11.37,64.05,100.0,67.66
376,03302043,ABRAXANE,PACK,BRAND_MATERIAL_TYPE,202612,2025-11-14,,,0.0,,57.14,,,,,,,0.0,0.0,0.0,-0.0,,,
377,03302043,ABRAXANE,PACK,BRAND_MATERIAL_TYPE,202612,2025-11-19,86.84,,62831.25,86.84,100.0,100.0,97.72,100.0,100.0,0.0,1.0,78.57,0.79,0.0,7.24,97.72,100.0,81.71
378,03302043,ABRAXANE,PACK,BRAND_MATERIAL_TYPE,202612,2025-11-21,100.0,,39409.91,100.0,64.29,0.0,100.0,100.0,100.0,0.0,1.0,0.0,0.29,0.0,0.05,0.0,100.0,66.67
379,03302043,ABRAXANE,PACK,BRAND_MATERIAL_TYPE,202612,2025-11-28,13.29,,71263.13,13.29,71.43,83.89,79.36,100.0,100.0,0.0,1.0,90.0,0.79,0.0,-0.02,66.57,100.0,62.93
380,03302043,ABRAXANE,PACK,BRAND_MATERIAL_TYPE,202612,2025-12-05,-92.26,,45112.54,92.26,64.29,63.83,96.13,100.0,100.0,-0.0,1.0,66.67,1.07,0.0,0.39,61.36,100.0,67.74
381,03302043,ABRAXANE,PACK,BRAND_MATERIAL_TYPE,202612,2025-12-12,-62.01,,107004.54,62.01,57.14,65.45,88.17,100.0,100.0,-0.0,1.0,37.5,0.79,0.0,28.72,57.71,100.0,60.74
382,03302043,ABRAXANE,PACK,BRAND_MATERIAL_TYPE,202612,2025-12-17,-73.87,,133439.04,73.87,35.71,29.52,78.67,100.0,100.0,-0.0,1.0,80.0,1.5,0.0,-0.41,23.22,100.0,50.75
383,03302043,ABRAXANE,PACK,BRAND_MATERIAL_TYPE,202612,2025-12-19,-100.0,,33657.8,100.0,64.29,7.85,99.91,100.0,100.0,-0.0,1.0,66.67,2.07,22.22,-1.1,7.85,100.0,72.58
384,03302043,ABRAXANE,PACK,BRAND_MATERIAL_TYPE,202612,2025-12-26,,,0.0,,78.57,,,,,,,0.0,0.0,0.0,0.0,,,
385,03302043,ABRAXANE,PACK,BRAND_MATERIAL_TYPE,202612,2026-01-02,33.38,,28245.94,33.38,100.0,100.0,85.54,100.0,82.87,16.4,-0.7,71.43,0.79,0.0,0.03,85.54,66.47,76.83
386,03302043,ABRAXANE,PACK,BRAND_MATERIAL_TYPE,202612,2026-01-09,64.94,,5902.51,64.94,57.14,70.48,85.6,100.0,100.0,0.0,1.0,62.5,1.36,0.0,-0.5,60.33,100.0,61.62
387,03302043,ABRAXANE,PACK,BRAND_MATERIAL_TYPE,202612,2026-01-16,-100.0,,161643.72,100.0,21.43,0.0,67.11,100.0,100.0,-0.0,1.0,0.0,1.64,0.0,-76.23,0.0,100.0,40.89
388,03302043,ABRAXANE,PACK,BRAND_MATERIAL_TYPE,202612,2026-01-23,-99.89,,182176.89,99.89,21.43,0.05,77.88,100.0,100.05,-0.67,0.78,33.33,2.43,0.0,-7.06,0.04,100.73,47.82
